index,values
0,-18
1,119
2,88
3,19
4,103
5,47
6,-98
7,-4
8,-94
9,141
10,111
11,113
12,-130
13,-123
14,-67
15,-98
16,-59
17,112
18,5
19,112
20,156
21,-20
22,85
23,96
24,-34
25,84
26,140
27,108
28,-146
29,117
30,67
31,-87
32,-97
33,127
34,-129
35,-81
36,56
37,-53
38,-93
39,-147
40,76
41,18
42,-69
43,-139
44,82
45,17
46,58
47,157
48,16
49,143
50,-105
51,157
52,30
53,142
54,-31
55,-129
56,-62
57,89
58,122
59,42
60,-40
61,-15
62,-40
63,-21
64,132
65,-19
66,81
67,158
68,-69
69,-43
70,-45
71,140
72,22
73,90
74,25
75,-96
76,118
77,-104
78,158
79,-136
80,-103
81,159
82,-126
83,-132
84,-7
85,20
86,-82
87,-40
88,-63
89,71
90,-143
91,-19
92,-32
93,67
94,114
95,-90
96,100
97,159
98,-93
99,-134
100,31
101,-95
102,-70
103,138
104,-70
105,-66
106,-26
107,62
108,-93
109,51
110,-95
111,134
112,100
113,-127
114,-45
115,-39
116,117
117,-115
118,45
119,37
120,-60
121,-151
122,-135
123,93
124,-100
125,-155
126,14
127,-1
128,14
129,-29
130,-109
131,101
132,115
133,47
134,-103
135,4
136,-110
137,-107
138,110
139,83
140,-38
141,34
142,15
143,-145
144,104
145,139
146,110
147,-117
148,18
149,25
150,125
151,-6
152,-4
153,120
154,-136
155,75
156,-86
157,54
158,84
159,-106
160,-101
161,35
162,96
163,-58
164,5
165,86
166,-158
167,75
168,75
169,-81
170,-60
171,78
172,-133
173,7
174,33
175,-72
176,147
177,-42
178,-7
179,-73
180,112
181,142
182,95
183,-114
184,-137
185,-30
186,31
187,-3
188,120
189,-109
190,-4
191,155
192,-62
193,47
194,-55
195,77
196,55
197,-122
198,-157
199,-74
200,80
201,138
202,-106
203,-128
204,42
205,123
206,-152
207,-155
208,151
209,-23
210,34
211,-138
212,-155
213,-143
214,-143
215,-138
216,21
217,-52
218,-58
219,102
220,140
221,-80
222,-23
223,-82
224,-20
225,142
226,86
227,79
228,153
229,75
230,61
231,-92
232,38
233,94
234,-110
235,-38
236,-61
237,-47
238,130
239,-98
240,-84
241,-118
242,12
243,-130
244,-58
245,-70
246,-27
247,-32
248,-124
249,155
250,-137
251,125
252,69
253,27
254,18
255,70
256,47
257,26
258,14
259,-35
260,111
261,14
262,-103
263,125
264,116
265,17
266,42
267,117
268,-35
269,-116
270,-124
271,-74
272,-44
273,-84
274,-25
275,-67
276,19
277,-57
278,132
279,83
280,-82
281,160
282,-61
283,-62
284,-159
285,-51
286,-18
287,20
288,-122
289,66
290,59
291,-74
292,-155
293,26
294,59
295,72
296,-41
297,-128
298,-117
299,-88
300,97
301,149
302,78
303,-124
304,71
305,69
306,-50
307,41
308,139
309,-62
310,-137
311,-86
312,-104
313,134
314,89
315,136
316,-36
317,-93
318,-36
319,118
320,-22
321,-103
322,-26
323,-74
324,34
325,-105
326,149
327,-15
328,-157
329,157
330,-91
331,40
332,94
333,-80
334,46
335,-81
336,-91
337,-46
338,107
339,-39
340,-131
341,106
342,148
343,151
344,40
345,0
346,-142
347,36
348,13
349,-36
350,156
351,-90
352,-10
353,108
354,-139
355,70
356,32
357,102
358,126
359,-77
360,10
361,-44
362,121
363,-143
364,133
365,23
366,73
367,87
368,-142
369,-156
370,-91
371,-38
372,76
373,70
374,103
375,-134
376,-60
377,-104
378,-131
379,85
380,100
381,-18
382,-45
383,131
384,-147
385,19
386,70
387,139
388,-11
389,52
390,-62
391,-131
392,-25
393,95
394,-79
395,157
396,137
397,-153
398,132
399,9
400,-53
401,97
402,-66
403,23
404,4
405,50
406,-71
407,16
408,31
409,18
410,-117
411,-11
412,111
413,56
414,-33
415,-34
416,-156
417,146
418,45
419,-150
420,-2
421,-120
422,88
423,-150
424,148
425,-5
426,-12
427,-2
428,-106
429,-77
430,-99
431,103
432,23
433,44
434,-58
435,-142
436,-83
437,134
438,-63
439,-31
440,-8
441,9
442,125
443,-96
444,143
445,-4
446,146
447,77
448,19
449,18
450,-116
451,-83
452,-70
453,-80
454,-98
455,143
456,132
457,-119
458,130
459,-103
460,-139
461,47
462,-122
463,-142
464,142
465,86
466,-91
467,-144
468,-147
469,-24
470,21
471,139
472,144
473,-96
474,26
475,142
476,26
477,-35
478,-134
479,147
480,-73
481,-80
482,68
483,-17
484,-144
485,-39
486,-103
487,-16
488,-48
489,-87
490,53
491,-154
492,-43
493,29
494,88
495,-39
496,126
497,-106
498,123
499,16
500,-111
501,-120
502,101
503,-116
504,-105
505,132
506,157
507,120
508,54
509,-116
510,-88
511,34
512,-128
513,160
514,49
515,-45
516,-81
517,-109
518,-32
519,58
520,110
521,-42
522,79
523,-141
524,-54
525,-121
526,-12
527,119
528,-155
529,96
530,49
531,-116
532,28
533,60
534,126
535,15
536,28
537,145
538,120
539,-148
540,90
541,-53
542,100
543,116
544,92
545,-74
546,-20
547,101
548,-41
549,71
550,76
551,146
552,115
553,-148
554,146
555,-94
556,136
557,1
558,20
559,88
560,125
561,-72
562,3
563,-74
564,-31
565,-149
566,-4
567,127
568,100
569,51
570,72
571,124
572,80
573,111
574,115
575,141
576,113
577,-79
578,-153
579,82
580,159
581,4
582,-103
583,-57
584,-53
585,155
586,-20
587,2
588,-159
589,-24
590,134
591,-50
592,22
593,-129
594,-58
595,151
596,-138
597,17
598,-24
599,106
600,-57
601,-72
602,-128
603,-106
604,-33
605,-154
606,160
607,-55
608,-103
609,-47
610,-57
611,-108
612,-31
613,0
614,148
615,100
616,-67
617,-132
618,-47
619,123
620,9
621,-90
622,49
623,-100
624,-98
625,-56
626,89
627,-19
628,-8
629,-27
630,-105
631,-157
632,18
633,152
634,118
635,29
636,33
637,147
638,-93
639,21
640,89
641,150
642,-28
643,-3
644,-143
645,-110
646,-49
647,67
648,64
649,-143
650,-18
651,-148
652,85
653,-88
654,-71
655,-147
656,-131
657,-143
658,60
659,37
660,91
661,33
662,-44
663,118
664,-99
665,-104
666,-62
667,100
668,78
669,-67
670,36
671,39
672,128
673,71
674,-80
675,-158
676,41
677,-32
678,-112
679,130
680,93
681,-14
682,135
683,-29
684,-109
685,-142
686,107
687,88
688,43
689,-50
690,33
691,-82
692,102
693,-95
694,126
695,-27
696,47
697,-129
698,140
699,59
